   Compiling marlowe-extract v0.1.0 (C:\Users\matth\Projects\Marlowe_Harness\crates\marlowe-extract)
test non_navigational_schemes_are_never_offered_as_links ... ok
test extraction_never_panics_on_adversarial_input ... ok
test ordinary_attribute_values_do_not_become_text ... ok
test payload_in_a_comment_is_dropped ... ok
test payload_in_a_noscript_is_dropped ... ok
test payload_in_a_script_body_is_dropped ... ok
test payload_in_a_style_body_is_dropped ... ok
test payload_in_a_template_is_dropped ... ok
test payload_in_a_textarea_is_dropped ... ok
test payload_in_an_iframe_is_dropped ... ok
test an_enormous_single_tag_does_not_hang_extraction ... ok
test payload_in_an_object_is_dropped ... ok
test payload_in_an_svg_is_dropped ... ok
test payload_in_math_is_dropped ... ok
test truncated_json_still_yields_its_readable_content ... ok
test the_url_on_a_reference_is_the_callers_not_one_taken_from_content ... ok
test zero_width_characters_do_not_break_container_detection ... ok
test an_oversized_input_is_refused_by_size_before_it_is_walked ... ok
test link_capture_is_bounded_so_a_link_farm_cannot_exhaust_memory ... ok
test deeply_nested_markup_does_not_exhaust_the_stack ... ok
test a_generated_document_far_over_the_text_cap_is_truncated_and_says_so ... ok

test result: ok. 54 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running tests\injector.rs (target\debug\deps\injector-c508c020c4233d2c.exe)

running 13 tests
test a_zip_declaring_a_huge_member_is_bounded ... ok
test the_content_address_is_a_cryptographic_digest ... ok
test documents_differing_by_one_byte_get_different_addresses ... ok
test a_second_document_can_never_replace_the_first_at_one_address ... ok
test the_same_document_twice_is_still_one_slot ... ok
test a_page_cannot_choose_any_harness_authored_token_on_a_reference ... ok
test the_url_echoed_is_the_callers_and_never_one_learned_from_the_page ... ok
test no_format_can_panic_the_extractor ... ok
test one_hostile_document_cannot_take_down_the_batch ... ok
test the_store_survives_concurrent_writers ... ok
test distinct_documents_never_share_an_address ... ok
test every_count_on_a_reference_stays_a_number_however_the_page_is_shaped ... ok
test pathological_markup_stays_linear ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\multibyte.rs (target\debug\deps\multibyte-51cdc24a65716898.exe)

running 11 tests
test a_json_escape_of_a_multibyte_character_does_not_panic ... ok
test fields_after_a_non_ascii_json_string_are_not_swallowed ... ok
test a_stray_closing_tag_cannot_reopen_a_skipped_container ... ok
test an_anchor_spanning_a_flush_does_not_panic_on_a_multibyte_character ... ok
test an_entity_scan_window_landing_mid_character_does_not_panic ... ok
test a_script_does_not_end_at_a_lookalike_closing_tag ... ok
test a_heading_after_a_flush_does_not_panic_on_a_multibyte_character ... ok
test multibyte_hostile_input_never_unwinds_into_the_caller ... ok
test no_error_detail_ever_quotes_the_document ... ok
test an_unclosed_title_does_not_become_the_whole_document ... ok
test the_entity_scan_window_is_safe_at_every_nearby_offset ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\title_cap.rs (target\debug\deps\title_cap-187580f945f554ba.exe)

running 4 tests
test the_html_path_is_still_capped_after_the_cap_moved ... ok
test a_multibyte_title_is_cut_on_a_character_boundary ... ok
test a_markdown_heading_title_is_capped_too ... ok
test an_rss_title_is_capped_and_rss_is_not_html ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests marlowe_extract

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

